Generation	Freq_c	Freq_CC	Freq_Cc	Freq_cc
0	0.020000	0.960400	0.039200	0.000400
1	0.019608	0.961169	0.038447	0.000384
2	0.019231	0.961908	0.037722	0.000370
3	0.018868	0.962620	0.037024	0.000356
4	0.018519	0.963306	0.036351	0.000343
5	0.018182	0.963967	0.035702	0.000331
6	0.017857	0.964605	0.035077	0.000319
7	0.017544	0.965220	0.034472	0.000308
8	0.017241	0.965815	0.033888	0.000297
9	0.016949	0.966389	0.033324	0.000287
10	0.016667	0.966944	0.032778	0.000278
11	0.016393	0.967482	0.032249	0.000269
12	0.016129	0.968002	0.031738	0.000260
13	0.015873	0.968506	0.031242	0.000252
14	0.015625	0.968994	0.030762	0.000244
15	0.015385	0.969467	0.030296	0.000237
16	0.015152	0.969927	0.029844	0.000230
17	0.014925	0.970372	0.029405	0.000223
18	0.014706	0.970804	0.028979	0.000216
19	0.014493	0.971225	0.028565	0.000210
20	0.014286	0.971633	0.028163	0.000204
21	0.014085	0.972029	0.027772	0.000198
22	0.013889	0.972415	0.027392	0.000193
23	0.013699	0.972790	0.027022	0.000188
24	0.013514	0.973156	0.026662	0.000183
25	0.013333	0.973511	0.026311	0.000178
26	0.013158	0.973857	0.025970	0.000173
27	0.012987	0.974195	0.025637	0.000169
28	0.012821	0.974523	0.025312	0.000164
29	0.012658	0.974844	0.024996	0.000160
30	0.012500	0.975156	0.024688	0.000156
31	0.012346	0.975461	0.024387	0.000152
32	0.012195	0.975758	0.024093	0.000149
33	0.012048	0.976049	0.023806	0.000145
34	0.011905	0.976332	0.023526	0.000142
35	0.011765	0.976609	0.023253	0.000138
36	0.011628	0.976879	0.022985	0.000135
37	0.011494	0.977144	0.022724	0.000132
38	0.011364	0.977402	0.022469	0.000129
39	0.011236	0.977654	0.022219	0.000126
40	0.011111	0.977901	0.021975	0.000123
41	0.010989	0.978143	0.021737	0.000121
42	0.010870	0.978379	0.021503	0.000118
43	0.010753	0.978610	0.021274	0.000116
44	0.010638	0.978837	0.021050	0.000113
45	0.010526	0.979058	0.020831	0.000111
46	0.010417	0.979275	0.020616	0.000109
47	0.010309	0.979488	0.020406	0.000106
48	0.010204	0.979696	0.020200	0.000104
49	0.010101	0.979900	0.019998	0.000102
50	0.010000	0.980100	0.019800	0.000100
51	0.009901	0.980296	0.019606	0.000098
52	0.009804	0.980488	0.019416	0.000096
53	0.009709	0.980677	0.019229	0.000094
54	0.009615	0.980862	0.019046	0.000092
55	0.009524	0.981043	0.018866	0.000091
56	0.009434	0.981221	0.018690	0.000089
57	0.009346	0.981396	0.018517	0.000087
58	0.009259	0.981567	0.018347	0.000086
59	0.009174	0.981736	0.018180	0.000084
60	0.009091	0.981901	0.018017	0.000083
61	0.009009	0.982063	0.017856	0.000081
62	0.008929	0.982223	0.017698	0.000080
63	0.008850	0.982379	0.017542	0.000078
64	0.008772	0.982533	0.017390	0.000077
65	0.008696	0.982684	0.017240	0.000076
66	0.008621	0.982833	0.017093	0.000074
67	0.008547	0.982979	0.016948	0.000073
68	0.008475	0.983123	0.016806	0.000072
69	0.008403	0.983264	0.016665	0.000071
70	0.008333	0.983403	0.016528	0.000069
71	0.008264	0.983539	0.016392	0.000068
72	0.008197	0.983674	0.016259	0.000067
73	0.008130	0.983806	0.016128	0.000066
74	0.008065	0.983936	0.015999	0.000065
75	0.008000	0.984064	0.015872	0.000064
76	0.007937	0.984190	0.015747	0.000063
77	0.007874	0.984314	0.015624	0.000062
78	0.007813	0.984436	0.015503	0.000061
79	0.007752	0.984556	0.015384	0.000060
80	0.007692	0.984675	0.015266	0.000059
81	0.007634	0.984791	0.015151	0.000058
82	0.007576	0.984906	0.015037	0.000057
83	0.007519	0.985019	0.014925	0.000057
84	0.007463	0.985130	0.014814	0.000056
85	0.007407	0.985240	0.014705	0.000055
86	0.007353	0.985348	0.014598	0.000054
87	0.007299	0.985455	0.014492	0.000053
88	0.007246	0.985560	0.014388	0.000053
89	0.007194	0.985663	0.014285	0.000052
90	0.007143	0.985765	0.014184	0.000051
91	0.007092	0.985866	0.014084	0.000050
92	0.007042	0.985965	0.013985	0.000050
93	0.006993	0.986063	0.013888	0.000049
94	0.006944	0.986159	0.013792	0.000048
95	0.006897	0.986254	0.013698	0.000048
96	0.006849	0.986348	0.013605	0.000047
97	0.006803	0.986441	0.013513	0.000046
98	0.006757	0.986532	0.013422	0.000046
99	0.006711	0.986622	0.013333	0.000045
100	0.006667	0.986711	0.013244	0.000044
101	0.006623	0.986799	0.013157	0.000044
102	0.006579	0.986885	0.013071	0.000043
103	0.006536	0.986971	0.012986	0.000043
104	0.006494	0.987055	0.012903	0.000042
105	0.006452	0.987138	0.012820	0.000042
106	0.006410	0.987221	0.012738	0.000041
107	0.006369	0.987302	0.012658	0.000041
108	0.006329	0.987382	0.012578	0.000040
109	0.006289	0.987461	0.012500	0.000040
110	0.006250	0.987539	0.012422	0.000039
111	0.006211	0.987616	0.012345	0.000039
112	0.006173	0.987692	0.012269	0.000038
113	0.006135	0.987768	0.012195	0.000038
114	0.006098	0.987842	0.012121	0.000037
115	0.006061	0.987916	0.012048	0.000037
116	0.006024	0.987988	0.011976	0.000036
117	0.005988	0.988060	0.011904	0.000036
118	0.005952	0.988131	0.011834	0.000035
119	0.005917	0.988201	0.011764	0.000035
120	0.005882	0.988270	0.011696	0.000035
121	0.005848	0.988338	0.011628	0.000034
122	0.005814	0.988406	0.011560	0.000034
123	0.005780	0.988473	0.011494	0.000033
124	0.005747	0.988539	0.011428	0.000033
125	0.005714	0.988604	0.011363	0.000033
126	0.005682	0.988669	0.011299	0.000032
127	0.005650	0.988732	0.011236	0.000032
128	0.005618	0.988796	0.011173	0.000032
129	0.005587	0.988858	0.011111	0.000031
130	0.005556	0.988920	0.011049	0.000031
131	0.005525	0.988981	0.010989	0.000031
132	0.005495	0.989041	0.010929	0.000030
133	0.005464	0.989101	0.010869	0.000030
134	0.005435	0.989160	0.010810	0.000030
135	0.005405	0.989218	0.010752	0.000029
136	0.005376	0.989276	0.010695	0.000029
137	0.005348	0.989333	0.010638	0.000029
138	0.005319	0.989390	0.010582	0.000028
139	0.005291	0.989446	0.010526	0.000028
140	0.005263	0.989501	0.010471	0.000028
141	0.005236	0.989556	0.010416	0.000027
142	0.005208	0.989610	0.010362	0.000027
143	0.005181	0.989664	0.010309	0.000027
144	0.005155	0.989717	0.010256	0.000027
145	0.005128	0.989770	0.010204	0.000026
146	0.005102	0.989822	0.010152	0.000026
147	0.005076	0.989873	0.010101	0.000026
148	0.005051	0.989924	0.010050	0.000026
149	0.005025	0.989975	0.010000	0.000025
150	0.005000	0.990025	0.009950	0.000025
151	0.004975	0.990075	0.009901	0.000025
152	0.004950	0.990124	0.009852	0.000025
153	0.004926	0.990172	0.009804	0.000024
154	0.004902	0.990220	0.009756	0.000024
155	0.004878	0.990268	0.009709	0.000024
156	0.004854	0.990315	0.009662	0.000024
157	0.004831	0.990362	0.009615	0.000023
158	0.004808	0.990408	0.009569	0.000023
159	0.004785	0.990454	0.009524	0.000023
160	0.004762	0.990499	0.009478	0.000023
161	0.004739	0.990544	0.009434	0.000022
162	0.004717	0.990588	0.009389	0.000022
163	0.004695	0.990632	0.009346	0.000022
164	0.004673	0.990676	0.009302	0.000022
165	0.004651	0.990719	0.009259	0.000022
166	0.004630	0.990762	0.009216	0.000021
167	0.004608	0.990805	0.009174	0.000021
168	0.004587	0.990847	0.009132	0.000021
169	0.004566	0.990888	0.009091	0.000021
170	0.004545	0.990930	0.009050	0.000021
171	0.004525	0.990971	0.009009	0.000020
172	0.004505	0.991011	0.008968	0.000020
173	0.004484	0.991051	0.008928	0.000020
174	0.004464	0.991091	0.008889	0.000020
175	0.004444	0.991131	0.008849	0.000020
176	0.004425	0.991170	0.008810	0.000020
177	0.004405	0.991209	0.008772	0.000019
178	0.004386	0.991247	0.008733	0.000019
179	0.004367	0.991285	0.008695	0.000019
180	0.004348	0.991323	0.008658	0.000019
181	0.004329	0.991361	0.008621	0.000019
182	0.004310	0.991398	0.008584	0.000019
183	0.004292	0.991435	0.008547	0.000018
184	0.004274	0.991471	0.008510	0.000018
185	0.004255	0.991507	0.008474	0.000018
186	0.004237	0.991543	0.008439	0.000018
187	0.004219	0.991579	0.008403	0.000018
188	0.004202	0.991614	0.008368	0.000018
189	0.004184	0.991649	0.008333	0.000018
190	0.004167	0.991684	0.008299	0.000017
191	0.004149	0.991718	0.008264	0.000017
192	0.004132	0.991753	0.008230	0.000017
193	0.004115	0.991786	0.008197	0.000017
194	0.004098	0.991820	0.008163	0.000017
195	0.004082	0.991853	0.008130	0.000017
196	0.004065	0.991886	0.008097	0.000017
197	0.004049	0.991919	0.008064	0.000016
198	0.004032	0.991952	0.008032	0.000016
199	0.004016	0.991984	0.008000	0.000016
200	0.004000	0.992016	0.007968	0.000016
201	0.003984	0.992048	0.007936	0.000016
202	0.003968	0.992079	0.007905	0.000016
203	0.003953	0.992110	0.007874	0.000016
204	0.003937	0.992141	0.007843	0.000016
205	0.003922	0.992172	0.007812	0.000015
206	0.003906	0.992203	0.007782	0.000015
207	0.003891	0.992233	0.007752	0.000015
208	0.003876	0.992263	0.007722	0.000015
209	0.003861	0.992293	0.007692	0.000015
210	0.003846	0.992322	0.007663	0.000015
211	0.003831	0.992352	0.007633	0.000015
212	0.003817	0.992381	0.007604	0.000015
213	0.003802	0.992410	0.007576	0.000014
214	0.003788	0.992439	0.007547	0.000014
215	0.003774	0.992467	0.007519	0.000014
216	0.003759	0.992495	0.007491	0.000014
217	0.003745	0.992523	0.007463	0.000014
218	0.003731	0.992551	0.007435	0.000014
219	0.003717	0.992579	0.007407	0.000014
220	0.003704	0.992606	0.007380	0.000014
221	0.003690	0.992634	0.007353	0.000014
222	0.003676	0.992661	0.007326	0.000014
223	0.003663	0.992687	0.007299	0.000013
224	0.003650	0.992714	0.007273	0.000013
225	0.003636	0.992740	0.007246	0.000013
226	0.003623	0.992767	0.007220	0.000013
227	0.003610	0.992793	0.007194	0.000013
228	0.003597	0.992819	0.007168	0.000013
229	0.003584	0.992844	0.007143	0.000013
230	0.003571	0.992870	0.007117	0.000013
231	0.003559	0.992895	0.007092	0.000013
232	0.003546	0.992920	0.007067	0.000013
233	0.003534	0.992945	0.007042	0.000012
234	0.003521	0.992970	0.007017	0.000012
235	0.003509	0.992995	0.006993	0.000012
236	0.003497	0.993019	0.006969	0.000012
237	0.003484	0.993043	0.006944	0.000012
238	0.003472	0.993068	0.006920	0.000012
239	0.003460	0.993092	0.006896	0.000012
240	0.003448	0.993115	0.006873	0.000012
241	0.003436	0.993139	0.006849	0.000012
242	0.003425	0.993162	0.006826	0.000012
243	0.003413	0.993186	0.006803	0.000012
244	0.003401	0.993209	0.006780	0.000012
245	0.003390	0.993232	0.006757	0.000011
246	0.003378	0.993255	0.006734	0.000011
247	0.003367	0.993277	0.006711	0.000011
248	0.003356	0.993300	0.006689	0.000011
249	0.003344	0.993322	0.006667	0.000011
250	0.003333	0.993344	0.006644	0.000011
251	0.003322	0.993367	0.006622	0.000011
252	0.003311	0.993388	0.006601	0.000011
253	0.003300	0.993410	0.006579	0.000011
254	0.003289	0.993432	0.006557	0.000011
255	0.003279	0.993453	0.006536	0.000011
256	0.003268	0.993475	0.006515	0.000011
257	0.003257	0.993496	0.006493	0.000011
258	0.003247	0.993517	0.006472	0.000011
259	0.003236	0.993538	0.006452	0.000010
260	0.003226	0.993559	0.006431	0.000010
261	0.003215	0.993579	0.006410	0.000010
262	0.003205	0.993600	0.006390	0.000010
263	0.003195	0.993620	0.006369	0.000010
264	0.003185	0.993641	0.006349	0.000010
265	0.003175	0.993661	0.006329	0.000010
266	0.003165	0.993681	0.006309	0.000010
267	0.003155	0.993701	0.006289	0.000010
268	0.003145	0.993721	0.006270	0.000010
269	0.003135	0.993740	0.006250	0.000010
270	0.003125	0.993760	0.006230	0.000010
271	0.003115	0.993779	0.006211	0.000010
272	0.003106	0.993798	0.006192	0.000010
273	0.003096	0.993818	0.006173	0.000010
274	0.003086	0.993837	0.006154	0.000010
275	0.003077	0.993856	0.006135	0.000009
276	0.003067	0.993874	0.006116	0.000009
277	0.003058	0.993893	0.006098	0.000009
278	0.003049	0.993912	0.006079	0.000009
279	0.003040	0.993930	0.006061	0.000009
280	0.003030	0.993949	0.006042	0.000009
281	0.003021	0.993967	0.006024	0.000009
282	0.003012	0.993985	0.006006	0.000009
283	0.003003	0.994003	0.005988	0.000009
284	0.002994	0.994021	0.005970	0.000009
285	0.002985	0.994039	0.005952	0.000009
286	0.002976	0.994056	0.005935	0.000009
287	0.002967	0.994074	0.005917	0.000009
288	0.002959	0.994092	0.005900	0.000009
289	0.002950	0.994109	0.005882	0.000009
290	0.002941	0.994126	0.005865	0.000009
291	0.002933	0.994143	0.005848	0.000009
292	0.002924	0.994161	0.005831	0.000009
293	0.002915	0.994178	0.005814	0.000008
294	0.002907	0.994194	0.005797	0.000008
295	0.002899	0.994211	0.005780	0.000008
296	0.002890	0.994228	0.005764	0.000008
297	0.002882	0.994245	0.005747	0.000008
298	0.002874	0.994261	0.005731	0.000008
299	0.002865	0.994278	0.005714	0.000008
300	0.002857	0.994294	0.005698	0.000008
301	0.002849	0.994310	0.005682	0.000008
302	0.002841	0.994326	0.005666	0.000008
303	0.002833	0.994342	0.005650	0.000008
304	0.002825	0.994358	0.005634	0.000008
305	0.002817	0.994374	0.005618	0.000008
306	0.002809	0.994390	0.005602	0.000008
307	0.002801	0.994406	0.005587	0.000008
308	0.002793	0.994421	0.005571	0.000008
309	0.002786	0.994437	0.005556	0.000008
310	0.002778	0.994452	0.005540	0.000008
311	0.002770	0.994468	0.005525	0.000008
312	0.002762	0.994483	0.005510	0.000008
313	0.002755	0.994498	0.005494	0.000008
314	0.002747	0.994513	0.005479	0.000008
315	0.002740	0.994528	0.005464	0.000008
316	0.002732	0.994543	0.005450	0.000007
317	0.002725	0.994558	0.005435	0.000007
318	0.002717	0.994573	0.005420	0.000007
319	0.002710	0.994587	0.005405	0.000007
320	0.002703	0.994602	0.005391	0.000007
321	0.002695	0.994616	0.005376	0.000007
322	0.002688	0.994631	0.005362	0.000007
323	0.002681	0.994645	0.005348	0.000007
324	0.002674	0.994660	0.005333	0.000007
325	0.002667	0.994674	0.005319	0.000007
326	0.002660	0.994688	0.005305	0.000007
327	0.002653	0.994702	0.005291	0.000007
328	0.002646	0.994716	0.005277	0.000007
329	0.002639	0.994730	0.005263	0.000007
330	0.002632	0.994744	0.005249	0.000007
331	0.002625	0.994758	0.005236	0.000007
332	0.002618	0.994771	0.005222	0.000007
333	0.002611	0.994785	0.005208	0.000007
334	0.002604	0.994798	0.005195	0.000007
335	0.002597	0.994812	0.005181	0.000007
336	0.002591	0.994825	0.005168	0.000007
337	0.002584	0.994839	0.005155	0.000007
338	0.002577	0.994852	0.005141	0.000007
339	0.002571	0.994865	0.005128	0.000007
340	0.002564	0.994878	0.005115	0.000007
341	0.002558	0.994891	0.005102	0.000007
342	0.002551	0.994904	0.005089	0.000007
343	0.002545	0.994917	0.005076	0.000006
344	0.002538	0.994930	0.005063	0.000006
345	0.002532	0.994943	0.005050	0.000006
346	0.002525	0.994956	0.005038	0.000006
347	0.002519	0.994969	0.005025	0.000006
348	0.002513	0.994981	0.005012	0.000006
349	0.002506	0.994994	0.005000	0.000006
350	0.002500	0.995006	0.004988	0.000006
351	0.002494	0.995019	0.004975	0.000006
352	0.002488	0.995031	0.004963	0.000006
353	0.002481	0.995043	0.004950	0.000006
354	0.002475	0.995056	0.004938	0.000006
355	0.002469	0.995068	0.004926	0.000006
356	0.002463	0.995080	0.004914	0.000006
357	0.002457	0.995092	0.004902	0.000006
358	0.002451	0.995104	0.004890	0.000006
359	0.002445	0.995116	0.004878	0.000006
360	0.002439	0.995128	0.004866	0.000006
361	0.002433	0.995140	0.004854	0.000006
362	0.002427	0.995152	0.004843	0.000006
363	0.002421	0.995163	0.004831	0.000006
364	0.002415	0.995175	0.004819	0.000006
365	0.002410	0.995187	0.004808	0.000006
366	0.002404	0.995198	0.004796	0.000006
367	0.002398	0.995210	0.004785	0.000006
368	0.002392	0.995221	0.004773	0.000006
369	0.002387	0.995232	0.004762	0.000006
370	0.002381	0.995244	0.004751	0.000006
371	0.002375	0.995255	0.004739	0.000006
372	0.002370	0.995266	0.004728	0.000006
373	0.002364	0.995277	0.004717	0.000006
374	0.002358	0.995289	0.004706	0.000006
375	0.002353	0.995300	0.004695	0.000006
376	0.002347	0.995311	0.004684	0.000006
377	0.002342	0.995322	0.004673	0.000005
378	0.002336	0.995333	0.004662	0.000005
379	0.002331	0.995343	0.004651	0.000005
380	0.002326	0.995354	0.004640	0.000005
381	0.002320	0.995365	0.004630	0.000005
382	0.002315	0.995376	0.004619	0.000005
383	0.002309	0.995386	0.004608	0.000005
384	0.002304	0.995397	0.004598	0.000005
385	0.002299	0.995408	0.004587	0.000005
386	0.002294	0.995418	0.004577	0.000005
387	0.002288	0.995429	0.004566	0.000005
388	0.002283	0.995439	0.004556	0.000005
389	0.002278	0.995449	0.004545	0.000005
390	0.002273	0.995460	0.004535	0.000005
391	0.002268	0.995470	0.004525	0.000005
392	0.002262	0.995480	0.004515	0.000005
393	0.002257	0.995490	0.004504	0.000005
394	0.002252	0.995501	0.004494	0.000005
395	0.002247	0.995511	0.004484	0.000005
396	0.002242	0.995521	0.004474	0.000005
397	0.002237	0.995531	0.004464	0.000005
398	0.002232	0.995541	0.004454	0.000005
399	0.002227	0.995551	0.004444	0.000005
400	0.002222	0.995560	0.004435	0.000005
401	0.002217	0.995570	0.004425	0.000005
402	0.002212	0.995580	0.004415	0.000005
403	0.002208	0.995590	0.004405	0.000005
404	0.002203	0.995600	0.004396	0.000005
405	0.002198	0.995609	0.004386	0.000005
406	0.002193	0.995619	0.004376	0.000005
407	0.002188	0.995628	0.004367	0.000005
408	0.002183	0.995638	0.004357	0.000005
409	0.002179	0.995647	0.004348	0.000005
410	0.002174	0.995657	0.004338	0.000005
411	0.002169	0.995666	0.004329	0.000005
412	0.002165	0.995676	0.004320	0.000005
413	0.002160	0.995685	0.004310	0.000005
414	0.002155	0.995694	0.004301	0.000005
415	0.002151	0.995704	0.004292	0.000005
416	0.002146	0.995713	0.004283	0.000005
417	0.002141	0.995722	0.004273	0.000005
418	0.002137	0.995731	0.004264	0.000005
419	0.002132	0.995740	0.004255	0.000005
420	0.002128	0.995749	0.004246	0.000005
421	0.002123	0.995758	0.004237	0.000005
422	0.002119	0.995767	0.004228	0.000004
423	0.002114	0.995776	0.004219	0.000004
424	0.002110	0.995785	0.004211	0.000004
425	0.002105	0.995794	0.004202	0.000004
426	0.002101	0.995803	0.004193	0.000004
427	0.002096	0.995812	0.004184	0.000004
428	0.002092	0.995820	0.004175	0.000004
429	0.002088	0.995829	0.004167	0.000004
430	0.002083	0.995838	0.004158	0.000004
431	0.002079	0.995846	0.004149	0.000004
432	0.002075	0.995855	0.004141	0.000004
433	0.002070	0.995863	0.004132	0.000004
434	0.002066	0.995872	0.004124	0.000004
435	0.002062	0.995881	0.004115	0.000004
436	0.002058	0.995889	0.004107	0.000004
437	0.002053	0.995897	0.004098	0.000004
438	0.002049	0.995906	0.004090	0.000004
439	0.002045	0.995914	0.004082	0.000004
440	0.002041	0.995923	0.004073	0.000004
441	0.002037	0.995931	0.004065	0.000004
442	0.002033	0.995939	0.004057	0.000004
443	0.002028	0.995947	0.004049	0.000004
444	0.002024	0.995956	0.004040	0.000004
445	0.002020	0.995964	0.004032	0.000004
446	0.002016	0.995972	0.004024	0.000004
447	0.002012	0.995980	0.004016	0.000004
448	0.002008	0.995988	0.004008	0.000004
449	0.002004	0.995996	0.004000	0.000004
450	0.002000	0.996004	0.003992	0.000004
451	0.001996	0.996012	0.003984	0.000004
452	0.001992	0.996020	0.003976	0.000004
453	0.001988	0.996028	0.003968	0.000004
454	0.001984	0.996036	0.003960	0.000004
455	0.001980	0.996044	0.003953	0.000004
456	0.001976	0.996051	0.003945	0.000004
457	0.001972	0.996059	0.003937	0.000004
458	0.001969	0.996067	0.003929	0.000004
459	0.001965	0.996075	0.003922	0.000004
460	0.001961	0.996082	0.003914	0.000004
461	0.001957	0.996090	0.003906	0.000004
462	0.001953	0.996098	0.003899	0.000004
463	0.001949	0.996105	0.003891	0.000004
464	0.001946	0.996113	0.003883	0.000004
465	0.001942	0.996120	0.003876	0.000004
466	0.001938	0.996128	0.003868	0.000004
467	0.001934	0.996135	0.003861	0.000004
468	0.001931	0.996143	0.003854	0.000004
469	0.001927	0.996150	0.003846	0.000004
470	0.001923	0.996158	0.003839	0.000004
471	0.001919	0.996165	0.003831	0.000004
472	0.001916	0.996172	0.003824	0.000004
473	0.001912	0.996180	0.003817	0.000004
474	0.001908	0.996187	0.003810	0.000004
475	0.001905	0.996194	0.003802	0.000004
476	0.001901	0.996201	0.003795	0.000004
477	0.001898	0.996209	0.003788	0.000004
478	0.001894	0.996216	0.003781	0.000004
479	0.001890	0.996223	0.003774	0.000004
480	0.001887	0.996230	0.003766	0.000004
481	0.001883	0.996237	0.003759	0.000004
482	0.001880	0.996244	0.003752	0.000004
483	0.001876	0.996251	0.003745	0.000004
484	0.001873	0.996258	0.003738	0.000004
485	0.001869	0.996265	0.003731	0.000003
486	0.001866	0.996272	0.003724	0.000003
487	0.001862	0.996279	0.003717	0.000003
488	0.001859	0.996286	0.003711	0.000003
489	0.001855	0.996293	0.003704	0.000003
490	0.001852	0.996300	0.003697	0.000003
491	0.001848	0.996307	0.003690	0.000003
492	0.001845	0.996313	0.003683	0.000003
493	0.001842	0.996320	0.003676	0.000003
494	0.001838	0.996327	0.003670	0.000003
495	0.001835	0.996334	0.003663	0.000003
496	0.001832	0.996340	0.003656	0.000003
497	0.001828	0.996347	0.003650	0.000003
498	0.001825	0.996354	0.003643	0.000003
499	0.001821	0.996360	0.003636	0.000003
